CaseId,Evaluation
274483,0
274484,0
274485,0
274486,1
274487,1
274488,1
274489,0
274490,0
274491,0
274492,0
274493,0
274494,0
274495,0
274496,0
274497,0
274498,0
274499,0
274500,0
274501,0
274502,0
274503,0
274504,0
274505,0
274506,0
274507,0
274508,0
274509,0
274510,0
274511,0
274512,0
274513,0
274514,1
274515,0
274516,1
274517,0
274518,1
274519,0
274520,1
274521,1
274522,0
274523,1
274524,0
274525,0
274526,0
274527,0
274528,1
274529,0
274530,0
274531,0
274532,0
274533,1
274534,0
274535,0
274536,0
274537,0
274538,0
274539,0
274540,0
274541,0
274542,0
274543,0
274544,0
274545,0
274546,0
274547,0
274548,0
274549,0
274550,0
274551,0
274552,1
274553,0
274554,0
274555,0
274556,0
274557,1
274558,0
274559,0
274560,0
274561,0
274562,0
274563,1
274564,0
274565,0
274566,0
274567,0
274568,0
274569,0
274570,0
274571,0
274572,0
274573,1
274574,0
274575,0
274576,1
274577,1
274578,0
274579,0
274580,0
274581,0
274582,0
274583,0
274584,0
274585,0
274586,0
274587,0
274588,0
274589,0
274590,0
274591,0
274592,1
274593,0
274594,0
274595,0
274596,1
274597,0
274598,1
274599,0
274600,0
274601,0
274602,0
274603,0
274604,0
274605,0
274606,0
274607,0
274608,1
274609,1
274610,0
274611,0
274612,1
274613,0
274614,0
274615,0
274616,0
274617,0
274618,0
274619,0
274620,0
274621,0
274622,0
274623,0
274624,1
274625,0
274626,0
274627,0
274628,0
274629,1
274630,0
274631,0
274632,0
274633,1
274634,0
274635,0
274636,0
274637,0
274638,0
274639,0
274640,1
274641,0
274642,0
274643,0
274644,0
274645,0
274646,0
274647,0
274648,0
274649,0
274650,0
274651,0
274652,1
274653,0
274654,1
274655,0
274656,0
274657,0
274658,0
274659,0
274660,0
274661,0
274662,0
274663,0
274664,0
274665,0
274666,1
274667,0
274668,0
274669,1
274670,1
274671,0
274672,0
274673,0
274674,0
274675,0
274676,0
274677,0
274678,0
274679,1
274680,0
274681,1
274682,0
274683,1
274684,0
274685,0
274686,0
274687,0
274688,0
274689,0
274690,0
274691,0
274692,0
274693,0
274694,0
274695,0
274696,0
274697,0
274698,1
274699,0
274700,0
274701,0
274702,1
274703,1
274704,0
274705,0
274706,0
274707,0
274708,0
274709,0
274710,0
274711,0
274712,0
274713,0
274714,0
274715,0
274716,0
274717,0
274718,1
274719,0
274720,0
274721,0
274722,1
274723,0
274724,0
274725,0
274726,0
274727,0
274728,0
274729,0
274730,0
274731,1
274732,1
274733,0
274734,0
274735,0
274736,0
274737,1
274738,0
274739,0
274740,0
274741,0
274742,0
274743,0
274744,0
274745,0
274746,0
274747,0
274748,0
274749,0
274750,0
274751,1
274752,0
274753,0
274754,0
274755,0
274756,0
274757,1
274758,0
274759,0
274760,0
274761,0
274762,0
274763,0
274764,0
274765,0
274766,0
274767,0
274768,0
274769,0
274770,0
274771,1
274772,0
274773,0
274774,0
274775,0
274776,0
274777,0
274778,0
274779,0
274780,0
274781,0
274782,0
274783,1
274784,1
274785,0
274786,0
274787,1
274788,0
274789,1
274790,0
274791,0
274792,0
274793,1
274794,0
274795,1
274796,0
274797,0
274798,1
274799,0
274800,0
274801,0
274802,0
274803,1
274804,0
274805,0
274806,1
274807,0
274808,0
274809,0
274810,1
274811,0
274812,0
274813,1
274814,0
274815,0
274816,0
274817,0
274818,0
274819,0
274820,0
274821,0
274822,0
274823,1
274824,0
274825,0
274826,0
274827,0
274828,1
274829,1
274830,0
274831,0
274832,0
274833,1
274834,0
274835,1
274836,1
274837,0
274838,0
274839,0
274840,0
274841,0
274842,0
274843,0
274844,0
274845,0
274846,0
274847,1
274848,1
274849,0
274850,0
274851,0
274852,0
274853,0
274854,0
274855,0
274856,0
274857,0
274858,1
274859,0
274860,0
274861,0
274862,0
274863,0
274864,0
274865,0
274866,0
274867,0
274868,0
274869,0
274870,1
274871,0
274872,0
274873,0
274874,0
274875,0
274876,1
274877,0
274878,0
274879,0
274880,0
274881,0
274882,0
274883,0
274884,0
274885,0
274886,0
274887,0
274888,1
274889,0
274890,0
274891,0
274892,0
274893,0
274894,0
274895,0
274896,0
274897,0
274898,1
274899,0
274900,0
274901,0
274902,0
274903,0
274904,1
274905,0
274906,0
274907,0
274908,0
274909,0
274910,0
274911,0
274912,1
274913,0
274914,0
274915,0
274916,1
274917,1
274918,0
274919,0
274920,0
274921,0
274922,0
274923,0
274924,0
274925,0
274926,0
274927,1
274928,0
274929,0
274930,0
274931,0
274932,0
274933,1
274934,0
274935,0
274936,0
274937,0
274938,0
274939,0
274940,0
274941,0
274942,0
274943,0
274944,1
274945,0
274946,0
274947,0
274948,0
274949,0
274950,0
274951,0
274952,0
274953,0
274954,0
274955,0
274956,0
274957,0
274958,0
274959,0
274960,0
274961,0
274962,0
274963,0
274964,0
274965,1
274966,0
274967,1
274968,1
274969,0
274970,0
274971,0
274972,0
274973,0
274974,1
274975,0
274976,0
274977,1
274978,0
274979,1
274980,0
274981,0
274982,0
274983,0
274984,0
274985,1
274986,0
274987,1
274988,0
274989,0
274990,0
274991,0
274992,0
274993,0
274994,0
274995,0
274996,0
274997,0
274998,0
274999,1
275000,0
275001,0
275002,0
275003,1
275004,0
275005,0
275006,0
275007,0
275008,0
275009,0
275010,1
275011,0
275012,0
275013,0
275014,0
275015,0
275016,0
275017,0
275018,1
275019,0
275020,0
275021,0
275022,0
275023,0
275024,0
275025,0
275026,0
275027,0
275028,0
275029,0
275030,0
275031,0
275032,0
275033,1
275034,0
275035,0
275036,0
275037,0
275038,0
275039,0
275040,0
275041,0
275042,0
275043,0
275044,0
275045,1
275046,0
275047,0
275048,0
275049,0
275050,0
275051,0
275052,1
275053,1
275054,0
275055,1
275056,0
275057,0
275058,0
275059,1
275060,0
275061,0
275062,0
275063,1
275064,1
275065,0
275066,1
275067,0
275068,0
275069,1
275070,0
275071,0
275072,0
275073,0
275074,0
275075,0
275076,0
275077,0
275078,1
275079,0
275080,1
275081,0
275082,0
275083,0
275084,0
275085,0
275086,1
275087,0
275088,0
275089,0
275090,0
275091,0
275092,0
275093,0
275094,0
275095,0
275096,0
275097,0
275098,0
275099,0
275100,0
275101,0
275102,0
275103,0
275104,0
275105,0
275106,0
275107,0
275108,1
275109,0
275110,0
275111,0
275112,0
275113,1
275114,0
275115,0
275116,0
275117,0
275118,0
275119,0
275120,0
275121,0
275122,1
275123,0
275124,0
275125,0
275126,0
275127,0
275128,0
275129,0
275130,0
275131,0
275132,0
275133,0
275134,0
275135,0
275136,1
275137,0
275138,0
275139,0
275140,0
275141,0
275142,0
275143,0
275144,1
275145,0
275146,0
275147,1
275148,1
275149,0
275150,0
275151,1
275152,0
275153,0
275154,0
275155,1
275156,0
275157,0
275158,1
275159,1
275160,0
275161,0
275162,0
275163,0
275164,0
275165,0
275166,0
275167,0
275168,0
275169,1
275170,0
275171,0
275172,1
275173,0
275174,0
275175,0
275176,0
275177,0
275178,0
275179,0
275180,0
275181,0
275182,0
275183,0
275184,0
275185,1
275186,0
275187,0
275188,0
275189,0
275190,0
275191,1
275192,0
275193,0
275194,0
275195,0
275196,0
275197,0
275198,0
275199,0
275200,1
275201,0
275202,0
275203,0
275204,0
275205,0
275206,0
275207,1
275208,0
275209,0
275210,0
275211,0
275212,0
275213,0
275214,0
275215,0
275216,0
275217,0
275218,0
275219,1
275220,0
275221,0
275222,1
275223,0
275224,0
275225,0
275226,0
275227,0
275228,0
275229,0
275230,0
275231,0
275232,0
275233,0
275234,0
275235,1
275236,0
275237,0
275238,0
275239,1
275240,1
275241,0
275242,1
275243,0
275244,0
275245,0
275246,0
275247,0
275248,0
275249,0
275250,1
275251,0
275252,0
275253,0
275254,0
275255,0
275256,0
275257,1
275258,1
275259,0
275260,0
275261,0
275262,0
275263,1
275264,0
275265,0
275266,0
275267,0
275268,0
275269,0
275270,0
275271,0
275272,0
275273,0
275274,0
275275,0
275276,0
275277,1
275278,0
275279,1
275280,0
275281,0
275282,0
275283,0
275284,1
275285,0
275286,0
275287,0
275288,0
275289,0
275290,0
275291,0
275292,0
275293,0
275294,0
275295,0
275296,0
275297,0
275298,0
275299,0
275300,0
275301,0
275302,0
275303,0
275304,0
275305,0
275306,0
275307,0
275308,0
275309,0
275310,0
275311,0
275312,0
275313,1
275314,0
275315,0
275316,0
275317,0
275318,0
275319,0
275320,0
275321,0
275322,0
275323,0
275324,0
275325,0
275326,0
275327,1
275328,1
275329,0
275330,0
275331,0
275332,0
275333,0
275334,0
275335,0
275336,0
275337,0
275338,0
275339,0
275340,0
275341,0
275342,0
275343,0
275344,0
275345,0
275346,0
275347,0
275348,0
275349,0
275350,1
275351,0
275352,1
275353,1
275354,0
275355,0
275356,0
275357,1
275358,0
275359,0
275360,0
275361,0
275362,0
275363,0
275364,0
275365,0
275366,0
275367,0
275368,0
275369,0
275370,0
275371,0
275372,0
275373,0
275374,0
275375,0
275376,0
275377,0
275378,0
275379,0
275380,0
275381,0
275382,0
275383,1
275384,1
275385,1
275386,0
275387,0
275388,0
275389,0
275390,0
275391,0
275392,1
275393,0
275394,0
275395,1
275396,0
275397,0
275398,0
275399,0
275400,1
275401,0
275402,0
275403,0
275404,0
275405,0
275406,0
275407,0
275408,0
275409,0
275410,0
275411,0
275412,0
275413,0
275414,0
275415,0
275416,0
275417,1
275418,0
275419,0
275420,0
275421,1
275422,0
275423,0
275424,0
275425,0
275426,0
275427,0
275428,0
275429,0
275430,0
275431,0
275432,1
275433,0
275434,0
275435,0
275436,0
275437,0
275438,0
275439,0
275440,0
275441,0
275442,0
275443,0
275444,0
275445,0
275446,0
275447,0
275448,0
275449,0
275450,0
275451,0
275452,0
275453,0
275454,0
275455,0
275456,0
275457,0
275458,0
275459,0
275460,0
275461,1
275462,0
275463,0
275464,0
275465,1
275466,0
275467,0
275468,0
275469,0
275470,1
275471,1
275472,0
275473,0
275474,0
275475,1
275476,0
275477,0
275478,0
275479,0
275480,0
275481,0
275482,0
275483,1
275484,1
275485,1
275486,0
275487,0
275488,0
275489,1
275490,1
275491,1
275492,0
275493,0
275494,0
275495,0
275496,0
275497,0
275498,0
275499,0
275500,0
275501,0
275502,0
275503,0
275504,0
275505,0
275506,0
275507,0
275508,0
275509,0
275510,0
275511,0
275512,0
275513,0
275514,0
275515,0
275516,0
275517,0
275518,0
275519,1
275520,0
275521,0
275522,0
275523,0
275524,1
275525,0
275526,1
275527,0
275528,0
275529,0
275530,0
275531,1
275532,0
275533,0
275534,0
275535,0
275536,0
275537,0
275538,0
275539,0
275540,0
275541,0
275542,0
275543,0
275544,0
275545,0
275546,0
275547,1
275548,0
275549,0
275550,0
275551,0
275552,0
275553,0
275554,0
275555,0
275556,0
275557,0
275558,1
275559,0
275560,1
275561,0
275562,0
275563,0
275564,0
275565,0
275566,0
275567,0
275568,0
275569,0
275570,0
275571,0
275572,0
275573,0
275574,1
275575,1
275576,0
275577,0
275578,0
275579,1
275580,0
275581,0
275582,0
275583,0
275584,0
275585,1
275586,0
275587,0
275588,0
275589,0
275590,0
275591,1
275592,0
275593,0
275594,0
275595,0
275596,1
275597,0
275598,0
275599,0
275600,0
275601,0
275602,1
275603,1
275604,0
275605,0
275606,0
275607,0
275608,0
275609,0
275610,0
275611,0
275612,0
275613,1
275614,0
275615,0
275616,0
275617,0
275618,0
275619,0
275620,0
275621,0
275622,0
275623,0
275624,0
275625,1
275626,0
275627,0
275628,0
275629,0
275630,0
275631,0
275632,0
275633,0
275634,0
275635,0
275636,0
275637,0
275638,0
275639,0
275640,0
275641,0
275642,0
275643,0
275644,0
275645,0
275646,0
275647,0
275648,0
275649,1
275650,0
275651,1
275652,0
275653,0
275654,0
275655,0
275656,0
275657,1
275658,1
275659,0
275660,1
275661,0
275662,0
275663,0
275664,0
275665,0
275666,0
275667,0
275668,0
275669,0
275670,0
275671,0
275672,0
275673,0
275674,0
275675,0
275676,1
275677,0
275678,0
275679,0
275680,0
275681,0
275682,0
275683,0
275684,0
275685,0
275686,0
275687,0
275688,0
275689,1
275690,0
275691,0
275692,0
275693,0
275694,0
275695,0
275696,0
275697,0
275698,1
275699,0
275700,0
275701,0
275702,0
275703,0
275704,1
275705,0
275706,0
275707,0
275708,0
275709,0
275710,0
275711,0
275712,0
275713,1
275714,0
275715,0
275716,0
275717,0
275718,0
275719,1
275720,0
275721,0
275722,0
275723,0
275724,0
275725,0
275726,1
275727,1
275728,0
275729,0
275730,0
275731,0
275732,0
275733,0
275734,0
275735,1
275736,0
275737,0
275738,0
275739,0
275740,0
275741,0
275742,1
275743,0
275744,0
275745,0
275746,0
275747,0
275748,0
275749,0
275750,0
275751,0
275752,0
275753,0
275754,0
275755,1
275756,0
275757,1
275758,0
275759,0
275760,0
275761,0
275762,0
275763,1
275764,0
275765,0
275766,0
275767,0
275768,0
275769,0
275770,0
275771,0
275772,0
275773,0
275774,0
275775,0
275776,0
275777,0
275778,1
275779,0
275780,0
275781,0
275782,0
275783,0
275784,1
275785,0
275786,0
275787,0
275788,0
275789,0
275790,0
275791,1
275792,0
275793,1
275794,0
275795,1
275796,1
275797,0
275798,0
275799,0
275800,0
275801,0
275802,0
275803,0
275804,1
275805,0
275806,0
275807,0
275808,0
275809,0
275810,0
275811,0
275812,0
275813,0
275814,0
275815,0
275816,0
275817,0
275818,0
275819,0
275820,0
275821,0
275822,0
275823,0
275824,0
275825,0
275826,1
275827,0
275828,0
275829,0
275830,0
275831,0
275832,0
275833,0
275834,0
275835,0
275836,0
275837,0
275838,0
275839,0
275840,0
275841,0
275842,0
275843,0
275844,0
275845,0
275846,0
275847,0
275848,0
275849,0
275850,0
275851,0
275852,0
275853,0
275854,0
275855,0
275856,1
275857,1
275858,0
275859,0
275860,0
275861,0
275862,0
275863,0
275864,0
275865,0
275866,1
275867,0
275868,0
275869,1
275870,0
275871,0
275872,0
275873,0
275874,0
275875,0
275876,0
275877,0
275878,0
275879,0
275880,0
275881,0
275882,1
275883,0
275884,0
275885,0
275886,0
275887,1
275888,0
275889,0
275890,0
275891,0
275892,0
275893,0
275894,0
275895,0
275896,0
275897,0
275898,0
275899,0
275900,1
275901,0
275902,0
275903,0
275904,0
275905,0
275906,0
275907,0
275908,0
275909,0
275910,1
275911,0
275912,0
275913,0
275914,1
275915,0
275916,0
275917,0
275918,0
275919,0
275920,0
275921,0
275922,0
275923,0
275924,0
275925,0
275926,0
275927,0
275928,1
275929,0
275930,0
275931,0
275932,0
275933,0
275934,0
275935,1
275936,0
275937,0
275938,0
275939,0
275940,0
275941,0
275942,0
275943,0
275944,0
275945,0
275946,0
275947,0
275948,0
275949,0
275950,0
275951,0
275952,0
275953,0
275954,0
275955,0
275956,1
275957,0
275958,0
275959,0
275960,0
275961,1
275962,0
275963,0
275964,0
275965,0
275966,1
275967,0
275968,0
275969,0
275970,0
275971,0
275972,0
275973,0
275974,0
275975,0
275976,0
275977,0
275978,0
275979,0
275980,0
275981,0
275982,0
275983,1
275984,0
275985,0
275986,0
275987,0
275988,1
275989,0
275990,0
275991,0
275992,0
275993,1
275994,0
275995,0
275996,0
275997,0
275998,0
275999,0
276000,1
276001,0
276002,0
276003,0
276004,0
276005,0
276006,1
276007,0
276008,0
276009,1
276010,0
276011,0
276012,1
276013,1
276014,1
276015,0
276016,1
276017,0
276018,0
276019,0
276020,0
276021,0
276022,0
276023,0
276024,1
276025,0
276026,0
276027,0
276028,0
276029,0
276030,1
276031,0
276032,0
276033,0
276034,0
276035,0
276036,0
276037,0
276038,1
276039,0
276040,1
276041,0
276042,1
276043,0
276044,0
276045,0
276046,1
276047,0
276048,0
276049,0
276050,0
276051,0
276052,0
276053,0
276054,0
276055,0
276056,0
276057,0
276058,0
276059,0
276060,1
276061,0
276062,0
276063,0
276064,1
276065,1
276066,0
276067,0
276068,0
276069,1
276070,1
276071,0
276072,0
276073,0
276074,0
276075,0
276076,0
276077,0
276078,0
276079,1
276080,0
276081,0
276082,1
276083,0
276084,0
276085,0
276086,0
276087,0
276088,0
276089,0
276090,0
276091,0
276092,0
276093,0
276094,0
276095,0
276096,0
276097,0
276098,1
276099,0
276100,0
276101,1
276102,0
276103,0
276104,0
276105,0
276106,0
276107,0
276108,0
276109,0
276110,1
276111,1
276112,0
276113,0
276114,0
276115,0
276116,0
276117,1
276118,0
276119,0
276120,0
276121,0
276122,0
276123,0
276124,1
276125,0
276126,0
276127,0
276128,0
276129,0
276130,1
276131,0
276132,0
276133,1
276134,0
276135,0
276136,1
276137,0
276138,0
276139,0
276140,1
276141,0
276142,0
276143,0
276144,0
276145,0
276146,1
276147,0
276148,0
276149,0
276150,0
276151,0
276152,0
276153,0
276154,0
276155,0
276156,0
276157,1
276158,0
276159,0
276160,0
276161,0
276162,0
276163,0
276164,0
276165,1
276166,1
276167,1
276168,0
276169,0
276170,0
276171,0
276172,0
276173,0
276174,0
276175,1
276176,0
276177,0
276178,0
276179,0
276180,0
276181,0
276182,0
276183,1
276184,0
276185,0
